ONETOCCSOC_2018,O*NET-SOC Code,Title,Date,IP_NR_M,IP_NR_NM,IP_R_M,IP_R_NM,P_NR_M,P_NR_NM,P_R_M,P_R_NM
111021,11-1021.00,General and Operations Managers,07/2015,0,0.666666666666667,0,0.111111111111111,0,0.222222222222222,0,0
112011,11-2011.00,Advertising and Promotions Managers,06/2010,0,0.647058823529412,0,0,0,0.352941176470588,0,0
112021,11-2021.00,Marketing Managers,07/2015,0,0.5,0,0,0,0.416666666666667,0,0.0833333333333333
112022,11-2022.00,Sales Managers,06/2008,0,0.625,0,0,0,0.375,0,0
113021,11-3021.00,Computer and Information Systems Managers,06/2008,0,0.294117647058824,0,0,0,0.705882352941177,0,0
113031,11-3031.02,"Financial Managers, Branch or Department",07/2014,0,0.454545454545455,0,0,0,0.5,0,0.0454545454545455
113051,11-3051.00,Industrial Production Managers,07/2013,0.0645161290322581,0.17741935483871,0,0,0.112903225806452,0.580645161290323,0,0.0645161290322581
113061,11-3061.00,Purchasing Managers,06/2009,0,0.333333333333333,0,0,0,0.466666666666667,0,0.2
113071,11-3071.01,Transportation Managers,07/2014,0.037037037037037,0.388888888888889,0,0.0185185185185185,0.0555555555555556,0.444444444444444,0,0.0555555555555556
113111,11-3111.00,Compensation and Benefits Managers,06/2008,0,0.533333333333333,0,0,0,0.4,0,0.0666666666666667
113121,11-3121.00,Human Resources Managers,06/2008,0,0.619047619047619,0,0.0476190476190476,0,0.285714285714286,0,0.0476190476190476
113131,11-3131.00,Training and Development Managers,06/2008,0,0.6,0,0,0,0.4,0,0
119013,11-9013.03,Aquacultural Managers,12/2006,0.0740740740740741,0.148148148148148,0,0.0185185185185185,0.388888888888889,0.296296296296296,0.0185185185185185,0.0555555555555556
119021,11-9021.00,Construction Managers,07/2013,0.176470588235294,0.176470588235294,0,0,0,0.588235294117647,0,0.0588235294117647
119041,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,07/2014,0,0.318181818181818,0,0,0,0.636363636363636,0,0.0454545454545455
119051,11-9051.00,Food Service Managers,06/2008,0.0952380952380952,0.333333333333333,0.0476190476190476,0.0952380952380952,0,0.19047619047619,0.0476190476190476,0.19047619047619
119071,11-9071.00,Gaming Managers,07/2014,0.0666666666666667,0.533333333333333,0,0.0666666666666667,0,0.133333333333333,0,0.2
119081,11-9081.00,Lodging Managers,06/2010,0,0.476190476190476,0.0952380952380952,0.142857142857143,0,0.142857142857143,0,0.142857142857143
119111,11-9111.00,Medical and Health Services Managers,06/2008,0,0.4375,0,0,0,0.5625,0,0
119121,11-9121.00,Natural Sciences Managers,07/2014,0,0.346153846153846,0,0,0,0.615384615384615,0,0.0384615384615385
119141,11-9141.00,"Property, Real Estate, and Community Association Managers",07/2013,0,0.611111111111111,0,0,0,0.222222222222222,0,0.166666666666667
119151,11-9151.00,Social and Community Service Managers,06/2009,0,0.714285714285714,0,0,0,0.214285714285714,0,0.0714285714285714
119161,11-9161.00,Emergency Management Directors,06/2010,0,0.5,0,0,0,0.5,0,0
131011,13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",06/2007,0,0.777777777777778,0,0,0,0.111111111111111,0,0.111111111111111
131021,13-1021.00,"Buyers and Purchasing Agents, Farm Products",07/2013,0,0.166666666666667,0,0,0,0.166666666666667,0,0.666666666666667
131022,13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",07/2015,0,0.4,0,0,0.1,0.4,0,0.1
131023,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",07/2011,0.0555555555555556,0.222222222222222,0,0,0,0.555555555555556,0,0.166666666666667
131041,13-1041.02,Licensing Examiners and Inspectors,07/2015,0.0256410256410256,0.435897435897436,0,0.0256410256410256,0.0384615384615385,0.435897435897436,0,0.0384615384615385
131051,13-1051.00,Cost Estimators,06/2008,0,0.25,0,0,0,0.583333333333333,0,0.166666666666667
131081,13-1081.01,Logistics Engineers,07/2011,0,0.228070175438597,0,0,0,0.701754385964912,0,0.0701754385964912
131111,13-1111.00,Management Analysts,12/2005,0,0.4,0,0,0,0.5,0,0.1
131121,13-1121.00,"Meeting, Convention, and Event Planners",06/2008,0,0.692307692307692,0,0.0769230769230769,0,0.153846153846154,0,0.0769230769230769
131131,13-1131.00,Fundraisers,07/2014,0,0.608695652173913,0,0.0434782608695652,0,0.260869565217391,0,0.0869565217391304
131141,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",06/2009,0,0.333333333333333,0,0,0,0.583333333333333,0,0.0833333333333333
131151,13-1151.00,Training and Development Specialists,07/2014,0,0.529411764705882,0,0,0,0.470588235294118,0,0
131161,13-1161.00,Market Research Analysts and Marketing Specialists,06/2009,0,0.384615384615385,0,0,0,0.615384615384615,0,0
131199,13-1199.06,Online Merchants,07/2014,0.0166666666666667,0.175,0.00833333333333333,0.0166666666666667,0.0333333333333333,0.658333333333333,0,0.0916666666666667
132011,13-2011.01,Accountants,06/2009,0,0.235294117647059,0,0,0,0.647058823529412,0,0.117647058823529
132031,13-2031.00,Budget Analysts,06/2008,0,0.0909090909090909,0,0,0,0.818181818181818,0,0.0909090909090909
132041,13-2041.00,Credit Analysts,06/2009,0,0.285714285714286,0,0,0,0.714285714285714,0,0
132051,13-2051.00,Financial Analysts,12/2005,0,0,0,0,0,1,0,0
132052,13-2052.00,Personal Financial Advisors,07/2012,0,0.823529411764706,0,0,0,0.176470588235294,0,0
132053,13-2053.00,Insurance Underwriters,06/2009,0,0.142857142857143,0,0,0,0.857142857142857,0,0
132061,13-2061.00,Financial Examiners,07/2012,0,0.294117647058824,0,0,0,0.705882352941177,0,0
132081,13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",07/2011,0,0.111111111111111,0,0.444444444444444,0,0.111111111111111,0,0.333333333333333
